"customer_id","customer_name","segment","age","postal_code"
"GH-14485","Gene Hale","Corporate",28,"75080"
"SN-20710","Steve Nguyen","Home Office",46,"77041"
"LC-16930","Linda Cazamias","Corporate",31,"60540"
"ES-14080","Erin Smith","Corporate",20,"32935"
"ON-18715","Odella Nelson","Corporate",27,"55122"
"PO-18865","Patrick O'Donnell","Consumer",64,"48185"
"LH-16900","Lena Hernandez","Consumer",66,"19901"
"DP-13000","Darren Powers","Consumer",40,"47150"
"JM-15265","Janet Molinari","Corporate",23,"10024"
"TB-21055","Ted Butterfield","Consumer",34,"12180"
"KM-16720","Kunst Miller","Consumer",69,"90004"
"PS-18970","Paul Stevenson","Home Office",31,"60610"
"BS-11590","Brendan Sweed","Corporate",45,"85234"
"KD-16270","Karen Daniels","Consumer",59,"22153"
"HM-14980","Henry MacAllister","Consumer",35,"10009"
"JE-15745","Joel Eaton","Consumer",25,"38109"
"KB-16600","Ken Brennan","Corporate",29,"77041"
"SC-20770","Stewart Carmichael","Corporate",18,"35601"
"DN-13690","Duane Noonan","Consumer",42,"94122"
"JC-16105","Julie Creighton","Corporate",56,"27707"
"CS-12400","Christopher Schild","Home Office",33,"60623"
"PG-18895","Paul Gonzalez","Consumer",64,"55901"
"GM-14455","Gary Mitchum","Home Office",64,"77095"
"JS-15685","Jim Sink","Corporate",33,"90036"
"KB-16315","Karl Braun","Consumer",70,"55407"
"RB-19705","Roger Barcio","Home Office",63,"97206"
"PN-18775","Parhena Norris","Home Office",35,"10009"
"KD-16345","Katherine Ducich","Consumer",33,"94122"
"ER-13855","Elpida Rittenbach","Corporate",56,"55106"
"RB-19465","Rick Bensley","Home Office",18,"60610"
"GZ-14470","Gary Zandusky","Consumer",64,"55901"
"LC-16870","Lena Cacioppo","Consumer",63,"80013"
"JM-15250","Janet Martin","Consumer",62,"28205"
"PA-19060","Pete Armstrong","Home Office",31,"60462"
"CV-12805","Cynthia Voltz","Corporate",55,"10035"
"CL-12565","Clay Ludtke","Consumer",36,"50322"
"RC-19960","Ryan Crowe","Consumer",34,"43229"
"DK-13090","Dave Kipp","Consumer",24,"98103"
"GG-14650","Greg Guthrie","Corporate",51,"37620"
"SC-20725","Steven Cartwright","Consumer",28,"19805"
"AD-10180","Alan Dominguez","Home Office",52,"77041"
"PF-19165","Philip Fox","Consumer",30,"61701"
"TS-21610","Troy Staebel","Consumer",33,"85023"
"LS-16975","Lindsay Shagiari","Home Office",66,"90004"
"DW-13585","Dorothy Wardle","Corporate",62,"43229"
"LC-16885","Lena Creighton","Consumer",31,"95661"
"JD-15895","Jonathan Doherty","Corporate",57,"19140"
"SH-19975","Sally Hughsby","Corporate",60,"94122"
"SG-20080","Sandra Glassco","Consumer",52,"64055"
"HA-14920","Helen Andreada","Consumer",48,"91104"
"MG-17680","Maureen Gastineau","Home Office",26,"43055"
"JE-16165","Justin Ellison","Corporate",49,"53132"
"TW-21025","Tamara Willingham","Home Office",61,"85254"
"SP-20650","Stephanie Phelps","Corporate",18,"95123"
"NK-18490","Neil Knudson","Home Office",61,"98105"
"DB-13060","Dave Brooks","Consumer",50,"98115"
"NP-18670","Nora Paige","Consumer",64,"73034"
"TT-21070","Ted Trevino","Consumer",67,"90045"
"EM-13960","Eric Murdock","Consumer",46,"19134"
"RD-19900","Ruben Dartt","Consumer",26,"88220"
"MJ-17740","Max Jones","Consumer",40,"98115"
"BM-11140","Becky Martin","Consumer",67,"78207"
"CS-12130","Chad Sievert","Consumer",51,"90004"
"JB-15400","Jennifer Braxton","Corporate",39,"60623"
"SJ-20500","Shirley Jackson","Consumer",69,"77036"
"JK-15640","Jim Kriz","Home Office",31,"10009"
"DK-13150","David Kendrick","Corporate",20,"62521"
"RM-19675","Robert Marley","Home Office",57,"71203"
"SK-19990","Sally Knutson","Consumer",44,"6824"
"FM-14290","Frank Merwin","Home Office",45,"90032"
"AM-10360","Alice McCarthy","Corporate",45,"75051"
"MP-17470","Mark Packer","Home Office",61,"10035"
"MZ-17515","Mary Zewe","Corporate",52,"92374"
"CB-12025","Cassandra Brandow","Consumer",43,"45011"
"VM-21685","Valerie Mitchum","Home Office",69,"7090"
"FH-14365","Fred Hopkins","Corporate",49,"19120"
"MB-17305","Maria Bertelson","Consumer",43,"44312"
"BS-11755","Bruce Stewart","Consumer",59,"80219"
"LC-17140","Logan Currie","Consumer",22,"75220"
"HK-14890","Heather Kirkland","Corporate",27,"37064"
"LE-16810","Laurel Elliston","Consumer",62,"90604"
"JH-15985","Joseph Holt","Consumer",51,"48601"
"MS-17980","Michael Stewart","Corporate",67,"75220"
"VW-21775","Victoria Wilson","Corporate",62,"44256"
"JH-15910","Jonathan Howell","Consumer",40,"90032"
"JB-15925","Joni Blumstein","Consumer",25,"43017"
"DS-13180","David Smith","Corporate",41,"48227"
"VD-21670","Valerie Dominguez","Consumer",69,"38401"
"EA-14035","Erin Ashbrook","Corporate",61,"28205"
"DB-13120","David Bremer","Corporate",60,"95051"
"KL-16645","Ken Lonsdale","Consumer",43,"60610"
"DW-13480","Dianna Wilson","Home Office",25,"55044"
"LH-17155","Logan Haushalter","Consumer",43,"94109"
"KC-16540","Kelly Collister","Consumer",39,"92037"
"DL-13315","Delfina Latchford","Consumer",48,"10024"
"DR-12880","Dan Reichenbach","Corporate",68,"60623"
"CC-12670","Craig Carreira","Consumer",22,"10009"
"Dl-13600","Dorris liebe","Corporate",68,"77506"
"SB-20290","Sean Braxton","Corporate",41,"77036"
"RC-19825","Roy Collins","Consumer",54,"60610"
"AH-10210","Alan Hwang","Consumer",58,"94513"
"CB-12535","Claudia Bergmann","Corporate",63,"27514"
"CA-12310","Christine Abelman","Corporate",68,"45231"
"KH-16690","Kristen Hastings","Corporate",36,"94110"
"BB-10990","Barry Blumstein","Corporate",41,"90301"
"AG-10495","Andrew Gjertsen","Corporate",24,"19140"
"JO-15280","Jas O'Carroll","Consumer",39,"90004"
"AH-10195","Alan Haines","Corporate",67,"33319"
"NZ-18565","Nick Zandusky","Home Office",23,"43229"
"KL-16555","Kelly Lampkin","Corporate",60,"80906"
"AS-10225","Alan Schoenberger","Corporate",31,"10024"
"CR-12625","Corey Roper","Home Office",46,"8701"
"SH-20395","Shahid Hopkins","Consumer",66,"22204"
"BP-11185","Ben Peterman","Corporate",48,"80004"
"TS-21205","Thomas Seio","Corporate",21,"7601"
"AG-10525","Andy Gerbode","Corporate",69,"33710"
"SP-20860","Sung Pak","Corporate",38,"19143"
"NM-18445","Nathan Mautz","Home Office",21,"10024"
"FA-14230","Frank Atkinson","Corporate",34,"90805"
"GK-14620","Grace Kelly","Corporate",32,"92345"
"DJ-13510","Don Jones","Corporate",67,"37130"
"PO-18850","Patrick O'Brill","Consumer",59,"19143"
"JL-15850","John Lucas","Consumer",70,"19134"
"DB-13615","Doug Bickford","Consumer",19,"90045"
"AC-10420","Alyssa Crouse","Corporate",69,"94122"
"CC-12550","Clay Cheatham","Consumer",42,"94122"
"TD-20995","Tamara Dahlen","Consumer",19,"1852"
"AB-10060","Adam Bellavance","Home Office",25,"10009"
"JL-15505","Jeremy Lonsdale","Consumer",48,"10035"
"VB-21745","Victoria Brennan","Corporate",27,"31907"
"KW-16435","Katrina Willman","Consumer",48,"10009"
"JD-16060","Julia Dunbar","Consumer",70,"94109"
"MK-17905","Michael Kennedy","Corporate",20,"6040"
"GT-14755","Guy Thornton","Consumer",53,"78550"
"AG-10900","Arthur Gainer","Consumer",56,"85705"
"MM-18280","Muhammed MacIntyre","Corporate",59,"62301"
"AR-10405","Allen Rosenblatt","Corporate",66,"2038"
"RA-19915","Russell Applegate","Consumer",47,"77095"
"AS-10285","Alejandro Savely","Corporate",53,"94109"
"LA-16780","Laura Armstrong","Corporate",59,"48180"
"DO-13435","Denny Ordway","Consumer",25,"33024"
"DK-13225","Dean Katz","Corporate",36,"19140"
"NG-18430","Nathan Gelder","Consumer",50,"45231"
"MV-18190","Mike Vittorini","Consumer",66,"10009"
"BP-11095","Bart Pistole","Corporate",30,"61604"
"VP-21730","Victor Preis","Home Office",35,"89115"
"SS-20140","Saphhira Shifley","Corporate",33,"2886"
"AG-10675","Anna Gayman","Consumer",69,"77036"
"LF-17185","Luke Foster","Consumer",36,"33180"
"RF-19840","Roy Franzosisch","Consumer",57,"10024"
"KH-16510","Keith Herrera","Consumer",27,"94110"
"KC-16675","Kimberly Carter","Corporate",31,"98105"
"CJ-12010","Caroline Jumper","Consumer",64,"92646"
"PB-19150","Philip Brown","Consumer",30,"90004"
"MP-17965","Michael Paige","Corporate",18,"1841"
"NF-18385","Natalie Fritzler","Consumer",23,"39212"
"SD-20485","Shirley Daniels","Home Office",70,"10801"
"KH-16630","Ken Heidel","Corporate",34,"78207"
"RB-19795","Ross Baird","Home Office",60,"28052"
"MK-18160","Mike Kennedy","Consumer",22,"32216"
"PO-19180","Philisse Overcash","Home Office",46,"60623"
"BB-11545","Brenda Bowman","Corporate",60,"77070"
"TB-21595","Troy Blackwell","Consumer",50,"47201"
"RB-19360","Raymond Buch","Consumer",70,"13021"
"EB-13705","Ed Braxton","Corporate",41,"44312"
"SC-20095","Sanjit Chand","Consumer",27,"94521"
"TN-21040","Tanja Norvell","Home Office",37,"85023"
"JS-15940","Joni Sundaresam","Home Office",26,"60068"
"MH-17785","Maya Herman","Corporate",51,"11757"
"JP-15520","Jeremy Pistek","Consumer",54,"94110"
"JE-15475","Jeremy Ellison","Consumer",30,"12180"
"JG-15805","John Grady","Corporate",26,"10024"
"XP-21865","Xylona Preis","Consumer",32,"92024"
"EM-14065","Erin Mull","Consumer",48,"10024"
"MT-18070","Michelle Tran","Home Office",69,"90045"
"SA-20830","Sue Ann Reed","Consumer",34,"60610"
"CW-11905","Carl Weiss","Home Office",31,"77340"
"AJ-10960","Astrea Jones","Consumer",30,"14609"
"SS-20590","Sonia Sunley","Consumer",51,"98115"
"RO-19780","Rose O'Brian","Consumer",25,"38109"
"MD-17350","Maribeth Dona","Consumer",31,"72701"
"MY-17380","Maribeth Yedwab","Corporate",70,"80134"
"CM-12385","Christopher Martinez","Consumer",19,"30318"
"LS-17245","Lynn Smith","Consumer",59,"64118"
"BN-11515","Bradley Nguyen","Consumer",63,"90049"
"DB-13210","Dean Braden","Consumer",41,"77041"
"MC-17605","Matt Connell","Corporate",49,"48234"
"BD-11605","Brian Dahlen","Consumer",40,"1841"
"PH-18790","Patricia Hirasaki","Home Office",55,"33801"
"MG-18145","Mike Gockenbach","Consumer",51,"19134"
"KB-16240","Karen Bern","Corporate",42,"90036"
"JC-15340","Jasper Cacioppo","Consumer",39,"90032"
"RL-19615","Rob Lucas","Consumer",53,"36116"
"AA-10375","Allen Armold","Consumer",22,"85204"
"EP-13915","Emily Phan","Consumer",38,"60653"
"DK-12985","Darren Koutras","Consumer",58,"42420"
"BD-11500","Bradley Drucker","Consumer",47,"54302"
"LM-17065","Liz MacKendrick","Consumer",32,"45503"
"AS-10135","Adrian Shami","Home Office",65,"10035"
"BD-11320","Bill Donatelli","Consumer",68,"94110"
"GT-14710","Greg Tran","Consumer",67,"77070"
"AJ-10945","Ashley Jarboe","Consumer",62,"28403"
"OT-18730","Olvera Toch","Consumer",39,"90045"
"LP-17080","Liz Pelletier","Consumer",22,"94110"
"CA-12775","Cynthia Arntzen","Consumer",57,"33614"
"JF-15490","Jeremy Farry","Consumer",38,"98105"
"FP-14320","Frank Preis","Consumer",20,"90008"
"EB-13840","Ellis Ballard","Corporate",25,"98105"
"JF-15415","Jennifer Ferguson","Consumer",40,"10024"
"SF-20200","Sarah Foster","Consumer",38,"98270"
"TG-21640","Trudy Glocke","Consumer",41,"90805"
"CS-11950","Carlos Soltero","Consumer",18,"60610"
"CC-12145","Charles Crestani","Consumer",21,"90004"
"DV-13465","Dianna Vittorini","Consumer",60,"80219"
"BD-11725","Bruce Degenhardt","Consumer",36,"40475"
"ZC-21910","Zuschuss Carroll","Consumer",61,"97301"
"MS-17830","Melanie Seite","Consumer",61,"78041"
"LR-16915","Lena Radford","Consumer",35,"92024"
"TP-21130","Theone Pippenger","Consumer",64,"19134"
"CK-12205","Chloris Kastensmidt","Consumer",61,"19120"
"AS-10240","Alan Shonely","Consumer",68,"33614"
"AR-10510","Andrew Roberts","Consumer",58,"19134"
"NB-18655","Nona Balk","Corporate",42,"75217"
"GD-14590","Giulietta Dortch","Corporate",62,"19143"
"CK-12595","Clytie Kelty","Consumer",60,"43123"
"NG-18355","Nat Gilpin","Corporate",57,"10011"
"CA-12265","Christina Anderson","Consumer",49,"60610"
"SF-20965","Sylvia Foulston","Corporate",64,"48126"
"MO-17800","Meg O'Connel","Home Office",22,"10009"
"AT-10735","Annie Thurman","Consumer",30,"98115"
"FM-14380","Fred McMath","Consumer",30,"80013"
"DJ-13420","Denny Joy","Corporate",21,"31088"
"ME-17725","Max Engle","Consumer",50,"80013"
"JD-16150","Justin Deggeller","Corporate",37,"55407"
"JL-15835","John Lee","Consumer",57,"92691"
"SC-20305","Sean Christensen","Consumer",30,"48307"
"CC-12430","Chuck Clark","Home Office",66,"47201"
"AR-10825","Anthony Rawles","Corporate",39,"98661"
"SR-20740","Steven Roelle","Home Office",19,"10024"
"123","arc ",NULL,NULL,NULL
"CR-12730","Craig Reiter","Consumer",25,"43229"
"EH-14125","Eugene Hildebrand","Home Office",41,"60505"
"SP-20545","Sibella Parks","Corporate",68,"10011"
"TH-21235","Tiffany House","Corporate",28,"75081"
"RP-19390","Resi Polking","Consumer",44,"44105"
"RB-19570","Rob Beeghly","Consumer",57,"47201"
"CD-11980","Carol Darley","Consumer",61,"75701"
"DJ-13630","Doug Jacobs","Consumer",41,"10024"
"GT-14635","Grant Thornton","Corporate",19,"27217"
"MC-17845","Michael Chen","Consumer",50,"39212"
"RA-19285","Ralph Arnett","Consumer",45,"10035"
"NP-18325","Naresj Patel","Consumer",70,"22980"
"AB-10165","Alan Barnes","Consumer",22,"90036"
"JO-15550","Jesus Ocampo","Home Office",58,"19013"
"JK-15370","Jay Kimmel","Consumer",27,"90805"
"BN-11470","Brad Norvell","Corporate",20,"27511"
"DP-13165","David Philippe","Consumer",50,"10035"
"TH-21550","Tracy Hopkins","Home Office",48,"10035"
"AP-10915","Arthur Prichep","Consumer",61,"32137"
"RS-19765","Roland Schwarz","Corporate",45,"10550"
"SV-20365","Seth Vernon","Consumer",22,"19901"
"CK-12325","Christine Kargatis","Home Office",53,"84057"
"RD-19810","Ross DeVincentis","Home Office",35,"90045"
"MR-17545","Mathew Reese","Home Office",37,"19140"
"SC-20695","Steve Chapman","Corporate",46,"33012"
"JF-15355","Jay Fein","Consumer",70,"78745"
"EG-13900","Emily Grady","Consumer",60,"11572"
"DS-13030","Darrin Sayre","Home Office",62,"98115"
"PO-19195","Phillina Ober","Home Office",45,"60540"
"SS-20875","Sung Shariari","Consumer",18,"75220"
"PB-19105","Peter Buhler","Consumer",32,"60201"
"RF-19735","Roland Fjeld","Consumer",38,"48183"
"YC-21895","Yoseph Carroll","Corporate",42,"94110"
"DC-13285","Debra Catini","Consumer",48,"55016"
"CP-12340","Christine Phan","Corporate",38,"10009"
"BF-11020","Barry Franzosisch","Corporate",67,"54302"
"LH-17020","Lisa Hazard","Consumer",60,"43229"
"CS-12250","Chris Selesnick","Corporate",59,"71111"
"AJ-10795","Anthony Johnson","Corporate",27,"33710"
"BV-11245","Benjamin Venier","Corporate",46,"50315"
"DL-12865","Dan Lawera","Consumer",26,"45231"
"BM-11785","Bryan Mills","Consumer",31,"43229"
"LT-17110","Liz Thompson","Consumer",51,"93534"
"JK-15730","Joe Kamberova","Consumer",69,"28806"
"ES-14020","Erica Smith","Consumer",47,"94110"
"RH-19495","Rick Hansen","Consumer",19,"55901"
"CD-11920","Carlos Daly","Consumer",51,"92530"
"HW-14935","Helen Wasserman","Corporate",55,"92105"
"MC-18130","Mike Caudle","Corporate",59,"71203"
"GM-14440","Gary McGarr","Consumer",19,"94122"
"PJ-19015","Pauline Johnson","Consumer",48,"92704"
"BW-11110","Bart Watters","Corporate",50,"53209"
"TR-21325","Toby Ritter","Consumer",45,"7109"
"PG-18820","Patrick Gardner","Consumer",38,"94110"
"JL-15175","James Lanier","Home Office",25,"38401"
"BM-11650","Brian Moss","Corporate",48,"10035"
"EM-14095","Eudokia Martin","Corporate",56,"90036"
"AF-10885","Art Foster","Consumer",40,"40214"
"GA-14725","Guy Armstrong","Consumer",32,"44052"
"CK-12760","Cyma Kinney","Corporate",18,"7036"
"DP-13105","Dave Poirier","Corporate",66,"93905"
"BK-11260","Berenike Kampe","Consumer",37,"10035"
"SJ-20125","Sanjit Jacobs","Home Office",38,"8901"
"CM-12445","Chuck Magee","Consumer",27,"94122"
"AJ-10780","Anthony Jacobs","Corporate",47,"22153"
"LS-16945","Linda Southworth","Corporate",21,"19140"
"GP-14740","Guy Phonely","Corporate",28,"17602"
"PK-18910","Paul Knutson","Home Office",42,"19143"
"SM-20005","Sally Matthias","Consumer",51,"10009"
"AG-10765","Anthony Garverick","Home Office",40,"19120"
"PM-19135","Peter McVee","Home Office",65,"48227"
"LL-16840","Lauren Leatherbury","Consumer",29,"14609"
"JS-15595","Jill Stevenson","Corporate",65,"90045"
"EL-13735","Ed Ludwig","Home Office",42,"21044"
"PC-18745","Pamela Coakley","Corporate",25,"94122"
"HL-15040","Hunter Lopez","Consumer",65,"77095"
"MS-17365","Maribeth Schnelling","Consumer",55,"48227"
"GB-14530","George Bell","Corporate",41,"13021"
"JR-16210","Justin Ritter","Corporate",68,"45503"
"BE-11335","Bill Eplett","Home Office",20,"49201"
"SC-20050","Sample Company A","Home Office",38,"6360"
"RW-19630","Rob Williams","Corporate",23,"75220"
"SE-20110","Sanjit Engle","Consumer",28,"10009"
"AH-10075","Adam Hart","Corporate",21,"10011"
"JM-15535","Jessica Myrick","Consumer",36,"19143"
"JJ-15760","Joel Jenkins","Home Office",59,"22153"
"RK-19300","Ralph Kennedy","Consumer",29,"19140"
"CG-12040","Catherine Glotzbach","Home Office",27,"19120"
"RP-19270","Rachel Payne","Corporate",47,"92503"
"KC-16255","Karen Carlisle","Corporate",23,"94110"
"KH-16360","Katherine Hughes","Consumer",69,"19143"
"GH-14665","Greg Hansen","Consumer",67,"78664"
"SW-20275","Scott Williamson","Consumer",35,"39212"
"JA-15970","Joseph Airdo","Consumer",56,"85023"
"DL-12925","Daniel Lacy","Consumer",23,"92054"
"LW-16990","Lindsay Williams","Corporate",58,"94110"
"TB-21190","Thomas Brumley","Home Office",29,"72701"
"BS-11800","Bryan Spruell","Home Office",53,"10011"
"RW-19690","Robert Waldorf","Consumer",29,"28403"
"TZ-21580","Tracy Zic","Consumer",65,"80027"
"AS-10630","Ann Steele","Home Office",54,"77506"
"TS-21340","Toby Swindell","Consumer",67,"77041"
"SL-20155","Sara Luxemburg","Home Office",55,"32216"
"MW-18235","Mitch Willingham","Corporate",30,"23464"
"RD-19585","Rob Dowd","Consumer",60,"42420"
"RA-19945","Ryan Akin","Consumer",39,"92563"
"MT-17815","Meg Tillman","Consumer",58,"85254"
"VG-21790","Vivek Gonzalez","Consumer",44,"92037"
"JS-15880","John Stevenson","Consumer",60,"98103"
"KM-16225","Kalyca Meade","Corporate",57,"10011"
"HR-14770","Hallie Redmond","Home Office",67,"90045"
"DE-13255","Deanra Eno","Home Office",42,"45503"
"AG-10390","Allen Goldenen","Consumer",47,"45231"
"JJ-15445","Jennifer Jackson","Consumer",47,"90004"
"JH-15430","Jennifer Halladay","Consumer",48,"27217"
"RD-19660","Robert Dilbeck","Home Office",53,"63376"
"MO-17500","Mary O'Rourke","Consumer",25,"10035"
"NS-18640","Noel Staavos","Corporate",37,"60610"
"DG-13300","Deirdre Greer","Corporate",60,"19134"
"564","DA%5",NULL,NULL,NULL
"NF-18595","Nicole Fjeld","Home Office",42,"10009"
"MG-17650","Matthew Grinstein","Home Office",53,"19143"
"TS-21160","Theresa Swint","Corporate",27,"43615"
"BD-11620","Brian DeCherney","Consumer",46,"94122"
"CM-12160","Charles McCrossin","Consumer",58,"78521"
"SN-20560","Skye Norling","Home Office",65,"90008"
"EH-14005","Erica Hernandez","Home Office",38,"80219"
"FO-14305","Frank Olsen","Consumer",22,"10035"
"MS-17710","Maurice Satty","Consumer",46,"85204"
"CC-12100","Chad Cunningham","Home Office",30,"47201"
"DW-13540","Don Weiss","Consumer",60,"98105"
"BT-11395","Bill Tyler","Corporate",32,"48227"
"CY-12745","Craig Yedwab","Corporate",36,"94601"
"BT-11485","Brad Thomas","Home Office",66,"20735"
"PS-19045","Penelope Sewall","Home Office",23,"28205"
"PV-18985","Paul Van Hugh","Home Office",64,"94122"
"NM-18520","Neoma Murray","Consumer",45,"92503"
"DL-13495","Dionis Lloyd","Corporate",52,"94110"
"CS-12355","Christine Sundaresam","Consumer",63,"30076"
"FH-14275","Frank Hawley","Corporate",26,"46350"
"NC-18340","Nat Carroll","Consumer",45,"48911"
"AA-10315","Alex Avila","Consumer",66,"55407"
"LT-16765","Larry Tron","Consumer",42,"92025"
"AP-10720","Anne Pryor","Home Office",18,"10035"
"PM-18940","Paul MacIntyre","Consumer",41,"49201"
"AT-10435","Alyssa Tate","Home Office",19,"90004"
"CA-12055","Cathy Armstrong","Home Office",67,"77070"
"HR-14830","Harold Ryan","Corporate",69,"98103"
"BT-11530","Bradley Talbott","Home Office",34,"90036"
"LH-16750","Larry Hughes","Consumer",37,"28205"
"SW-20755","Steven Ward","Corporate",57,"10009"
"SP-20620","Stefania Perrino","Corporate",32,"19134"
"BF-11170","Ben Ferrer","Home Office",19,"90036"
"KT-16480","Kean Thornton","Consumer",51,"14215"
"BG-11695","Brooke Gillingham","Corporate",46,"45231"
"GM-14680","Greg Matthias","Consumer",69,"98105"
"EJ-14155","Eva Jacobs","Consumer",22,"39503"
