"customer_id","customer_name","segment","age","postal_code"
"NP-18700","Nora Preis","Consumer",32,"93727"
"MH-18115","Mick Hernandez","Home Office",25,"19013"
"JR-15700","Jocasta Rupert","Consumer",69,"32216"
"SM-20950","Suzanne McNair","Corporate",54,"27834"
"CC-12220","Chris Cortes","Consumer",18,"46350"
"PF-19225","Phillip Flathmann","Consumer",49,"94122"
"DC-12850","Dan Campbell","Consumer",50,"35630"
"BD-11770","Bryan Davis","Consumer",50,"77070"
"GM-14500","Gene McClure","Consumer",41,"2908"
"TB-21355","Todd Boyes","Corporate",53,"10009"
"JH-16180","Justin Hirsh","Consumer",57,"81001"
"EB-13975","Erica Bern","Corporate",53,"94533"
"QJ-19255","Quincy Jones","Corporate",48,"55106"
"TC-21535","Tracy Collins","Home Office",57,"22204"
"CS-12460","Chuck Sachs","Consumer",44,"31907"
"HG-14965","Henry Goldwyn","Corporate",32,"90032"
"LW-16825","Laurel Workman","Corporate",64,"32725"
"MC-17575","Matt Collins","Consumer",25,"45231"
"LP-17095","Liz Preis","Consumer",58,"42071"
"EB-14170","Evan Bailliet","Consumer",64,"28403"
"GZ-14545","George Zrebassa","Corporate",56,"1841"
"CP-12085","Cathy Prescott","Corporate",62,"6360"
"FG-14260","Frank Gastineau","Home Office",67,"94110"
"LD-17005","Lisa DeCherney","Consumer",65,"94109"
"AB-10255","Alejandro Ballentine","Home Office",34,"44052"
"MN-17935","Michael Nguyen","Consumer",41,"75220"
"JR-15670","Jim Radford","Consumer",18,"6457"
"JF-15190","Jamie Frazer","Consumer",26,"90008"
"CM-12115","Chad McGuire","Consumer",50,"10011"
"AS-10045","Aaron Smayling","Corporate",42,"28540"
"BP-11290","Beth Paige","Consumer",26,"60201"
"ND-18370","Natalie DeCherney","Consumer",41,"40214"
"LB-16735","Larry Blacks","Consumer",65,"76106"
"KT-16465","Kean Takahito","Consumer",24,"90049"
"HM-14860","Harry Marie","Corporate",64,"19120"
"AB-10600","Ann Blume","Corporate",34,"85705"
"SZ-20035","Sam Zeldin","Home Office",39,"90660"
"MG-17890","Michael Granlund","Home Office",31,"20735"
"JK-16120","Julie Kriz","Home Office",67,"60505"
"PP-18955","Paul Prost","Home Office",44,"30080"
"YS-21880","Yana Sorensen","Corporate",31,"27217"
"KM-16375","Katherine Murray","Home Office",70,"24153"
"AB-10105","Adrian Barton","Consumer",63,"85023"
"HA-14905","Helen Abelman","Consumer",58,"10024"
"BT-11305","Beth Thompson","Home Office",38,"92627"
"SV-20815","Stuart Van","Corporate",42,"77041"
"RW-19540","Rick Wilson","Corporate",52,"85204"
"DK-12835","Damala Kotsonis","Corporate",57,"93905"
"ST-20530","Shui Tom","Consumer",26,"44134"
"MM-17920","Michael Moore","Consumer",41,"94110"
"PW-19030","Pauline Webber","Corporate",47,"40475"
"SC-20440","Shaun Chance","Corporate",28,"80013"
"TS-21085","Thais Sissman","Consumer",21,"85023"
"MC-17425","Mark Cousins","Corporate",50,"36608"
"ME-17320","Maria Etezadi","Home Office",48,"31907"
"NH-18610","Nicole Hansen","Corporate",44,"75061"
"MB-18085","Mick Brown","Consumer",54,"8360"
"KD-16495","Keith Dawkins","Corporate",68,"10009"
"KN-16390","Katherine Nockton","Corporate",43,"90004"
"NP-18685","Nora Pelletier","Home Office",42,"14304"
"CS-12505","Cindy Stewart","Consumer",41,"27360"
"MS-17770","Maxwell Schwartz","Consumer",47,"10035"
"CM-12655","Corinna Mitchell","Home Office",33,"90008"
"Co-12640","Corey-Lock","Consumer",55,"19143"
"TS-21370","Todd Sumrall","Corporate",62,"10035"
"JW-15220","Jane Waco","Corporate",24,"98661"
"JD-15790","John Dryer","Consumer",26,"75019"
"PC-19000","Pauline Chand","Home Office",49,"90004"
"AR-10540","Andy Reiter","Consumer",48,"10024"
"AI-10855","Arianne Irving","Consumer",35,"19120"
"TB-21400","Tom Boeckenhauer","Consumer",37,"98105"
"PL-18925","Paul Lucas","Home Office",20,"60610"
"GH-14425","Gary Hwang","Consumer",63,"85705"
"MP-18175","Mike Pelletier","Home Office",34,"92677"
"JM-15655","Jim Mitchum","Corporate",28,"8302"
"CL-11890","Carl Ludwig","Consumer",63,"2149"
"DB-13270","Deborah Brumfield","Home Office",24,"92024"
"IG-15085","Ivan Gibson","Consumer",63,"92024"
"BO-11425","Bobby Odegard","Consumer",63,"40475"
"AB-10150","Aimee Bixby","Consumer",65,"11561"
"JW-16075","Julia West","Consumer",25,"19140"
"EB-13750","Edward Becker","Corporate",20,"98103"
"SG-20470","Sheri Gordon","Consumer",44,"10011"
"JS-16030","Joy Smith","Consumer",51,"77036"
"CM-12190","Charlotte Melton","Consumer",66,"19134"
"AW-10840","Anthony Witt","Consumer",37,"75002"
"MC-18100","Mick Crebagga","Consumer",65,"79907"
"TT-21460","Tonja Turnell","Home Office",22,"60505"
"VG-21805","Vivek Grady","Corporate",54,"23464"
"MY-18295","Muhammed Yedwab","Corporate",25,"76051"
"RD-19480","Rick Duston","Consumer",47,"98502"
"DP-13390","Dennis Pardue","Home Office",44,"61604"
"ML-17395","Marina Lichtenstein","Corporate",44,"90008"
"JC-15385","Jenna Caffey","Consumer",35,"98031"
"JG-15160","James Galang","Consumer",37,"90049"
"MC-17275","Marc Crier","Consumer",24,"70506"
"NW-18400","Natalie Webber","Consumer",29,"97224"
"TB-21280","Toby Braunhardt","Consumer",24,"20016"
"BS-11380","Bill Stewart","Corporate",53,"60076"
"HH-15010","Hilary Holden","Corporate",58,"94110"
"CD-12280","Christina DeMoss","Consumer",42,"98105"
"TH-21100","Thea Hendricks","Consumer",21,"90045"
"MM-18055","Michelle Moray","Consumer",19,"98115"
"NS-18505","Neola Schneider","Consumer",54,"75217"
"RB-19645","Robert Barroso","Corporate",40,"89031"
"SW-20455","Shaun Weien","Consumer",21,"23434"
"EB-13930","Eric Barreto","Consumer",63,"94110"
"PS-18760","Pamela Stobb","Consumer",36,"90008"
"HF-14995","Herbert Flentye","Consumer",19,"46203"
"HZ-14950","Henia Zydlo","Consumer",32,"43229"
"CD-12790","Cynthia Delaney","Home Office",70,"92037"
"JK-15205","Jamie Kunitz","Consumer",48,"94122"
"FM-14215","Filia McAdams","Corporate",62,"43017"
"ED-13885","Emily Ducich","Home Office",28,"92037"
"DA-13450","Dianna Arnett","Home Office",38,"77095"
"JW-15955","Joni Wasserman","Consumer",45,"94601"
"RM-19375","Raymond Messe","Consumer",39,"77095"
"ML-17755","Max Ludwig","Home Office",22,"23434"
"CC-12685","Craig Carroll","Consumer",59,"27405"
"JE-15610","Jim Epp","Corporate",38,"53209"
"RP-19855","Roy Phan","Corporate",50,"53142"
"TB-21175","Thomas Boland","Corporate",45,"77041"
"BE-11455","Brad Eason","Home Office",20,"66062"
"JF-15565","Jill Fjeld","Consumer",36,"75081"
"PB-19210","Phillip Breyer","Corporate",32,"74133"
"BT-11680","Brian Thompson","Consumer",70,"43055"
"JL-15235","Janet Lee","Consumer",29,"60623"
"CH-12070","Cathy Hwang","Home Office",36,"27604"
"ND-18460","Neil Ducich","Corporate",33,"31204"
"BF-10975","Barbara Fisher","Corporate",47,"28205"
"KH-16330","Katharine Harms","Corporate",66,"42104"
"GW-14605","Giulietta Weimer","Consumer",49,"98115"
"NC-18625","Noah Childs","Corporate",48,"80013"
"ME-18010","Michelle Ellison","Corporate",34,"94122"
"BP-11230","Benjamin Patterson","Consumer",19,"99207"
"JC-15775","John Castell","Consumer",22,"78207"
"AS-10090","Adam Shillingsburg","Consumer",46,"22901"
"AC-10450","Amy Cox","Consumer",46,"55407"
"MD-17860","Michael Dominguez","Corporate",21,"46203"
"DB-13660","Duane Benoit","Consumer",21,"11572"
"EH-13990","Erica Hackney","Consumer",22,"30076"
"EH-13765","Edward Hooks","Corporate",44,"13601"
"SC-20230","Scot Coram","Corporate",20,"76017"
"563","ARC%%DA",NULL,NULL,NULL
"JE-15715","Joe Elijah","Consumer",44,"80020"
"AC-10615","Ann Chong","Corporate",61,"10009"
"JD-16015","Joy Daniels","Consumer",23,"60610"
"CB-12415","Christy Brittain","Consumer",47,"43229"
"LW-17215","Luke Weiss","Consumer",60,"91104"
"SC-20800","Stuart Calhoun","Consumer",20,"77041"
"AM-10705","Anne McFarland","Consumer",28,"36830"
"RH-19510","Rick Huthwaite","Home Office",67,"2908"
"CT-11995","Carol Triggs","Consumer",57,"55901"
"MC-17590","Matt Collister","Corporate",36,"8861"
"CC-12610","Corey Catlett","Corporate",18,"19134"
"KA-16525","Kelly Andreada","Consumer",59,"91761"
"TC-20980","Tamara Chand","Corporate",29,"98105"
"BF-11080","Bart Folk","Consumer",23,"21215"
"MM-17260","Magdelene Morse","Consumer",49,"19805"
"AH-10120","Adrian Hane","Home Office",27,"85705"
"BW-11200","Ben Wallace","Consumer",31,"33437"
"SW-20245","Scot Wooten","Consumer",20,"95207"
"BS-11665","Brian Stugart","Consumer",21,"19143"
"RF-19345","Randy Ferguson","Corporate",48,"3820"
"WB-21850","William Brown","Consumer",38,"19134"
"TB-21625","Trudy Brown","Consumer",63,"75051"
"AF-10870","Art Ferguson","Consumer",63,"77840"
"RB-19435","Richard Bierner","Consumer",18,"63116"
"KF-16285","Karen Ferguson","Home Office",65,"95336"
"JH-15820","John Huston","Consumer",37,"44240"
"IL-15100","Ivan Liston","Consumer",53,"94122"
"PB-18805","Patrick Bzostek","Home Office",61,"84106"
"RH-19600","Rob Haberlin","Consumer",21,"35810"
"AW-10930","Arthur Wiediger","Home Office",58,"60505"
"ML-17410","Maris LaWare","Consumer",30,"6824"
"DB-13555","Dorothy Badders","Corporate",58,"32216"
"MH-17620","Matt Hagelstein","Corporate",22,"94110"
"DK-13375","Dennis Kane","Consumer",56,"43302"
"BT-11440","Bobby Trafton","Consumer",20,"80122"
"DB-13405","Denny Blanton","Consumer",41,"46350"
"TG-21310","Toby Gnade","Consumer",68,"90049"
"BF-11005","Barry Franz","Home Office",56,"91104"
"JM-16195","Justin MacKendrick","Consumer",18,"90004"
"MZ-17335","Maria Zettner","Home Office",29,"92024"
"MW-18220","Mitch Webber","Consumer",69,"10035"
"MV-17485","Mark Van Huff","Consumer",54,"22204"
"SM-20320","Sean Miller","Home Office",62,"28110"
"TP-21415","Tom Prescott","Consumer",52,"98115"
"JK-15625","Jim Karlsson","Consumer",34,"98115"
"PJ-18835","Patrick Jones","Corporate",19,"37130"
"RS-19420","Ricardo Sperren","Corporate",44,"98115"
"SV-20935","Susan Vittorini","Consumer",53,"10009"
"BC-11125","Becky Castell","Home Office",35,"85345"
"EM-13825","Elizabeth Moffitt","Corporate",63,"57103"
"BM-11575","Brendan Murry","Corporate",22,"10035"
"KN-16705","Kristina Nunn","Home Office",65,"80525"
"KW-16570","Kelly Williams","Consumer",50,"37042"
"SC-20260","Scott Cohen","Corporate",24,"94122"
"CV-12295","Christina VanderZanden","Consumer",58,"93727"
"SG-20605","Speros Goranitis","Consumer",69,"10009"
"TM-21010","Tamara Manning","Consumer",31,"94122"
"EM-13810","Eleni McCrary","Corporate",59,"90036"
"ML-18040","Michelle Lonsdale","Corporate",22,"87105"
"CR-12580","Clay Rozendal","Home Office",52,"60126"
"AZ-10750","Annie Zypern","Consumer",59,"10009"
"PW-19240","Pierre Wener","Consumer",70,"80027"
"SC-20380","Shahid Collister","Consumer",68,"98115"
"CM-11935","Carlos Meador","Consumer",56,"28314"
"GM-14695","Greg Maxwell","Corporate",49,"90036"
"TB-21250","Tim Brockman","Consumer",39,"10024"
"JM-15865","John Murray","Consumer",66,"14701"
"SC-20575","Sonia Cooley","Consumer",58,"46544"
"LS-17200","Luke Schmidt","Corporate",59,"60076"
"RR-19315","Ralph Ritter","Consumer",31,"94110"
"DB-12910","Daniel Byrd","Home Office",38,"33614"
"TT-21220","Thomas Thornton","Consumer",47,"77041"
"LO-17170","Lori Olson","Corporate",29,"92253"
"KD-16615","Ken Dana","Corporate",41,"85254"
"NB-18580","Nicole Brennan","Corporate",33,"19134"
"BD-11635","Brian Derr","Consumer",42,"42104"
"CM-12235","Chris McAfee","Consumer",35,"75007"
"EN-13780","Edward Nazzal","Consumer",64,"10035"
"KN-16450","Kean Nguyen","Corporate",47,"32216"
"BO-11350","Bill Overfelt","Corporate",46,"90045"
"AG-10300","Aleksandra Gannaway","Corporate",68,"90049"
"MC-17635","Matthew Clasen","Corporate",49,"63116"
"TA-21385","Tom Ashbrook","Home Office",19,"10024"
"JF-15295","Jason Fortune-","Consumer",59,"98103"
"TT-21265","Tim Taslimi","Corporate",69,"90045"
"SB-20170","Sarah Bern","Consumer",62,"10035"
"CL-12700","Craig Leslie","Home Office",36,"65807"
"HG-15025","Hunter Glantz","Consumer",30,"79109"
"NL-18310","Nancy Lomonaco","Home Office",69,"90045"
"RR-19525","Rick Reed","Corporate",51,"1852"
"TC-21295","Toby Carlisle","Consumer",31,"92024"
"SV-20785","Stewart Visinsky","Consumer",34,"81001"
"BE-11410","Bobby Elias","Consumer",54,"43130"
"SC-20680","Steve Carroll","Home Office",31,"31907"
"DF-13135","David Flashing","Consumer",45,"94591"
"FH-14350","Fred Harton","Consumer",45,"98105"
"MS-17530","MaryBeth Skach","Consumer",45,"92037"
"RH-19555","Ritsa Hightower","Consumer",61,"32303"
"GA-14515","George Ashbrook","Consumer",42,"94122"
"JP-16135","Julie Prescott","Home Office",57,"31907"
"Dp-13240","Dean percer","Home Office",64,"84107"
"MO-17950","Michael Oakman","Consumer",35,"75220"
"DL-13330","Denise Leinenbach","Consumer",69,"88001"
"MH-18025","Michelle Huthwaite","Consumer",40,"98115"
"DR-12940","Daniel Raglin","Home Office",65,"2038"
"DM-13015","Darrin Martin","Consumer",53,"92024"
"CA-11965","Carol Adams","Corporate",19,"35244"
"AC-10660","Anna Chung","Consumer",30,"77340"
"DM-13345","Denise Monton","Corporate",46,"30076"
"VF-21715","Vicky Freymann","Home Office",59,"47201"
"CC-12370","Christopher Conant","Consumer",38,"28314"
"BF-11275","Beth Fritzler","Corporate",21,"85705"
"HG-14845","Harry Greene","Consumer",63,"70601"
"BP-11155","Becky Pak","Consumer",46,"31907"
"EM-14140","Eugene Moren","Home Office",49,"85301"
"MA-17995","Michelle Arnett","Home Office",33,"13601"
"AY-10555","Andy Yotov","Corporate",61,"92054"
"GB-14575","Giulietta Baptist","Consumer",50,"19134"
"CG-12520","Claire Gute","Consumer",67,"42420"
"DV-13045","Darrin Van Huff","Corporate",31,"90036"
"SO-20335","Sean O'Donnell","Consumer",65,"33311"
"BH-11710","Brosina Hoffman","Consumer",20,"90032"
"AA-10480","Andrew Allen","Consumer",50,"28027"
"IM-15070","Irene Maddox","Consumer",66,"98103"
"HP-14815","Harold Pawlan","Home Office",20,"76106"
"PK-19075","Pete Kriz","Consumer",46,"53711"
"AG-10270","Alejandro Grove","Consumer",18,"84084"
"ZD-21925","Zuschuss Donatelli","Consumer",66,"94109"
"KB-16585","Ken Black","Corporate",67,"68025"
"SF-20065","Sandra Flanagan","Consumer",41,"19140"
"EB-13870","Emily Burns","Consumer",34,"84057"
"EH-13945","Eric Hoffmann","Consumer",21,"90049"
"TB-21520","Tracy Blumstein","Consumer",48,"19140"
"MA-17560","Matt Abelman","Home Office",19,"77095"
"JB-16045","Julia Barnett","Home Office",65,"31907"
"MG-17875","Michael Grace","Home Office",67,"10011"
"SR-20425","Sharelle Roach","Home Office",25,"80027"
"JB-16000","Joy Bell-","Consumer",46,"78521"
"DM-12955","Dario Medina","Corporate",26,"48146"
"TC-21475","Tony Chapman","Home Office",64,"31907"
"SW-20350","Sean Wendt","Home Office",51,"48227"
"RE-19450","Richard Eichhorn","Consumer",30,"75081"
"BF-11215","Benjamin Farhat","Home Office",69,"87105"
"KB-16405","Katrina Bavinger","Home Office",34,"92307"
"JG-15310","Jason Gross","Corporate",61,"2908"
"EC-14050","Erin Creighton","Consumer",52,"10024"
"EB-14110","Eugene Barchas","Consumer",44,"19134"
"JP-15460","Jennifer Patt","Corporate",69,"11572"
"CS-11845","Cari Sayre","Corporate",24,"98105"
"GH-14410","Gary Hansen","Home Office",42,"85301"
"PT-19090","Pete Takahito","Consumer",48,"77070"
"JL-15130","Jack Lebron","Consumer",63,"77036"
"AH-10030","Aaron Hawkins","Corporate",60,"19134"
"CC-12475","Cindy Chapman","Consumer",48,"10024"
"DW-13195","David Wiener","Corporate",55,"77095"
"SJ-20215","Sarah Jordon","Consumer",50,"75051"
"BG-11740","Bruce Geld","Consumer",39,"19120"
"LB-16795","Laurel Beltran","Home Office",18,"60035"
"CM-11815","Candace McMahon","Corporate",28,"77506"
"EH-14185","Evan Henry","Consumer",31,"35601"
"TS-21505","Tony Sayre","Consumer",32,"38401"
"PR-18880","Patrick Ryan","Consumer",44,"94601"
"LC-17050","Liz Carlisle","Consumer",60,"92691"
"JG-15115","Jack Garza","Consumer",63,"98198"
"CS-12490","Cindy Schnelling","Corporate",32,"77301"
"DH-13075","Dave Hallsten","Corporate",58,"40475"
"JO-15145","Jack O'Briant","Corporate",68,"19140"
"AH-10690","Anna Haberlin","Corporate",39,"10024"
"HJ-14875","Heather Jas","Home Office",32,"32216"
"MH-17455","Mark Hamilton","Consumer",49,"28540"
"RD-19930","Russell D'Ascenzo","Consumer",67,"78745"
"SC-20020","Sam Craven","Consumer",56,"75023"
"SU-20665","Stephanie Ulpright","Home Office",30,"39212"
"FC-14335","Fred Chung","Corporate",64,"75150"
"RB-19330","Randy Bradley","Consumer",63,"19143"
"NC-18535","Nick Crebassa","Corporate",59,"75217"
"DB-12970","Darren Budd","Corporate",42,"90004"
"MF-17665","Maureen Fritzler","Corporate",37,"43615"
"RM-19750","Roland Murray","Consumer",66,"10011"
"VM-21835","Vivian Mathis","Consumer",60,"19711"
"EJ-13720","Ed Jacobs","Consumer",44,"92037"
"NC-18415","Nathan Cano","Consumer",29,"28540"
"LS-17230","Lycoris Saunders","Consumer",42,"19901"
"KE-16420","Katrina Edelman","Corporate",53,"37620"
"DH-13675","Duane Huffman","Home Office",65,"2169"
"PF-19120","Peter Fuller","Consumer",48,"85234"
"VT-21700","Valerie Takahito","Home Office",44,"19143"
"MG-17695","Maureen Gnade","Consumer",33,"14215"
"SP-20920","Susan Pistek","Consumer",37,"90036"
"CS-12175","Charles Sheldon","Corporate",67,"38401"
"DK-12895","Dana Kaydos","Consumer",47,"53142"
"KM-16660","Khloe Miller","Consumer",57,"30076"
"AA-10645","Anna Andreadi","Consumer",32,"19013"
"DD-13570","Dorothy Dickinson","Consumer",32,"77041"
"AH-10465","Amy Hunt","Consumer",24,"10035"
"TP-21565","Tracy Poddar","Corporate",25,"80013"
"EK-13795","Eileen Kiefer","Home Office",25,"92704"
"CR-12820","Cyra Reiten","Home Office",38,"10035"
"SG-20890","Susan Gilcrest","Corporate",41,"78501"
"AH-10585","Angele Hood","Consumer",34,"60623"
"NF-18475","Neil Franzosisch","Home Office",55,"61107"
"BS-11365","Bill Shonely","Corporate",34,"10011"
"SH-20635","Stefanie Holloman","Corporate",57,"38301"
"RD-19720","Roger Demir","Consumer",30,"32114"
"AG-10330","Alex Grayson","Consumer",51,"95207"
"GR-14560","Georgia Rosenberg","Corporate",33,"94110"
"VS-21820","Vivek Sundaresam","Consumer",22,"90036"
"TM-21490","Tony Molinari","Consumer",63,"73120"
"TS-21430","Tom Stivers","Corporate",22,"90045"
"DB-13360","Dennis Bolton","Home Office",41,"10009"
"NR-18550","Nick Radford","Consumer",21,"60505"
"CS-11860","Cari Schnelling","Consumer",69,"28540"
"MF-18250","Monica Federle","Corporate",34,"90036"
"LW-17125","Liz Willingham","Consumer",55,"6360"
"AR-10345","Alex Russell","Corporate",38,"1841"
"KS-16300","Karen Seio","Corporate",53,"84043"
"AB-10015","Aaron Bergman","Consumer",66,"98103"
"LR-17035","Lisa Ryan","Corporate",62,"19134"
"SS-20410","Shahid Shariari","Consumer",35,"90008"
"JM-15580","Jill Matthias","Consumer",37,"28110"
"JK-15325","Jason Klamczynski","Corporate",69,"75220"
"DM-13525","Don Miller","Corporate",18,"77070"
"ML-18265","Muhammed Lee","Consumer",51,"98103"
"MH-17290","Marc Harrigan","Home Office",39,"90036"
"FC-14245","Frank Carlisle","Home Office",20,"44107"
"TH-21115","Thea Hudgings","Corporate",38,"19140"
"JK-16090","Juliana Krohn","Consumer",51,"68104"
"SB-20185","Sarah Brown","Consumer",31,"3301"
"BG-11035","Barry Gonzalez","Consumer",57,"71203"
"BW-11065","Barry Weirich","Consumer",30,"27604"
"MG-18205","Mitch Gastineau","Corporate",55,"32216"
"DO-13645","Doug O'Connell","Consumer",20,"90036"
"BP-11050","Barry Pond","Corporate",65,"2920"
"TS-21655","Trudy Schmidt","Consumer",21,"53209"
"EM-14200","Evan Minnotte","Home Office",52,"23464"
"AO-10810","Anthony O'Donnell","Corporate",66,"90045"
"MH-17440","Mark Haberlin","Corporate",47,"10035"
"SS-20515","Shirley Schmidt","Home Office",31,"40214"
"LD-16855","Lela Donovan","Corporate",52,"60653"
"VP-21760","Victoria Pisteka","Corporate",35,"94109"
"TC-21145","Theresa Coyne","Corporate",63,"8701"
"IM-15055","Ionia McGrath","Consumer",40,"95661"
"AR-10570","Anemone Ratner","Consumer",36,"31907"
"CM-12715","Craig Molinari","Corporate",53,"77340"
"FW-14395","Fred Wasserman","Corporate",41,"35810"
"LC-16960","Lindsay Castell","Home Office",57,"22204"
"HE-14800","Harold Engle","Corporate",31,"60623"
"BD-11560","Brendan Dodson","Home Office",54,"93727"
"HD-14785","Harold Dahlen","Home Office",32,"19143"
"CJ-11875","Carl Jackson","Corporate",64,"19140"
"RS-19870","Roy Skaria","Home Office",39,"52601"
"SC-20845","Sung Chung","Consumer",69,"60004"
"RE-19405","Ricardo Emerson","Consumer",35,"44240"
"SM-20905","Susan MacKendrick","Consumer",46,"43055"
"id-12345","arc","arc-da",24,"440024"
"id-12346","arc1","arc-da1",27,"440024"
"RA-19885","Ruben Ausman","Corporate1",51,"90049"
